

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 23 15:07:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0006                     _PORTBbits	set	6
   163  0007                     _PORTCbits	set	7
   164  0006                     _PORTB	set	6
   165  001A                     _RCREG	set	26
   166  000C                     _PIR1bits	set	12
   167  0018                     _RCSTAbits	set	24
   168  0086                     _TRISB	set	134
   169  0099                     _SPBRG	set	153
   170  0098                     _TXSTAbits	set	152
   171  0087                     _TRISCbits	set	135
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2F9A   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_UART_init:
   188  0070                     ??_UART_init:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_UART_read:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_UART_read:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205  0070                     	ds	2
   206  0072                     main@dato_rx:
   207                           
   208                           ; 1 bytes @ 0x2
   209  0072                     	ds	1
   210                           
   211                           	psect	maintext
   212  079A                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 18 in file "main.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;  dato_rx         1    2[COMMON] unsigned char 
   223 ;; Return value:  Size  Location     Type
   224 ;;                  1    wreg      void 
   225 ;; Registers used:
   226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         1       0       0       0       0
   234 ;;      Temps:          2       0       0       0       0
   235 ;;      Totals:         3       0       0       0       0
   236 ;;Total ram usage:        3 bytes
   237 ;; Hardware stack levels required when called: 1
   238 ;; This function calls:
   239 ;;		_UART_init
   240 ;;		_UART_read
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246  079A                     _main:	
   247                           ;psect for function _main
   248                           
   249  079A                     l661:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   252                           
   253                           
   254                           ;main.c: 19:     TRISCbits.TRISC0 = 1;
   255  079A  1683               	bsf	3,5	;RP0=1, select bank1
   256  079B  1303               	bcf	3,6	;RP1=0, select bank1
   257  079C  1407               	bsf	7,0	;volatile
   258  079D                     l663:
   259                           
   260                           ;main.c: 20:     char dato_rx;;main.c: 21:     TRISB = 0B11110000;
   261  079D  30F0               	movlw	240
   262  079E  0086               	movwf	6	;volatile
   263  079F                     l665:
   264                           
   265                           ;main.c: 22:     PORTB = 0X00;
   266  079F  1283               	bcf	3,5	;RP0=0, select bank0
   267  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   268  07A1  0186               	clrf	6	;volatile
   269  07A2                     l667:
   270                           
   271                           ;main.c: 23:     UART_init();
   272  07A2  120A  118A  2787  120A  118A  	fcall	_UART_init
   273  07A7                     l669:
   274                           
   275                           ;main.c: 27:     {;main.c: 28:         if(PORTCbits.RC0 == 1)
   276  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   277  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   278  07A9  1C07               	btfss	7,0	;volatile
   279  07AA  2FAC               	goto	u21
   280  07AB  2FAD               	goto	u20
   281  07AC                     u21:
   282  07AC  2FAE               	goto	l673
   283  07AD                     u20:
   284  07AD                     l671:
   285                           
   286                           ;main.c: 29:          {;main.c: 30:              PORTBbits.RB3 = 0XFF ;
   287  07AD  1586               	bsf	6,3	;volatile
   288  07AE                     l673:
   289                           
   290                           ;main.c: 32:         dato_rx = UART_read();
   291  07AE  120A  118A  277D  120A  118A  	fcall	_UART_read
   292  07B3  00F0               	movwf	??_main
   293  07B4  0870               	movf	??_main,w
   294  07B5  00F2               	movwf	main@dato_rx
   295                           
   296                           ;main.c: 34:         switch(dato_rx)
   297  07B6  2FD7               	goto	l677
   298  07B7                     l36:	
   299                           ;main.c: 35:         {;main.c: 36:             case 'A':
   300                           
   301                           
   302                           ;main.c: 37:                 PORTBbits.RB0 = 1;
   303  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   304  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   305  07B9  1406               	bsf	6,0	;volatile
   306                           
   307                           ;main.c: 39:                 break;
   308  07BA  2FA7               	goto	l669
   309  07BB                     l38:	
   310                           ;main.c: 41:             case 'B':
   311                           
   312                           
   313                           ;main.c: 43:                 PORTBbits.RB0 = 0;
   314  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   315  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   316  07BD  1006               	bcf	6,0	;volatile
   317                           
   318                           ;main.c: 44:                 break;
   319  07BE  2FA7               	goto	l669
   320  07BF                     l39:	
   321                           ;main.c: 46:             case 'C':
   322                           
   323                           
   324                           ;main.c: 47:                 PORTBbits.RB1 = 1;
   325  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   326  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   327  07C1  1486               	bsf	6,1	;volatile
   328                           
   329                           ;main.c: 49:                      break;
   330  07C2  2FA7               	goto	l669
   331  07C3                     l40:	
   332                           ;main.c: 51:             case 'D':
   333                           
   334                           
   335                           ;main.c: 52:                 PORTBbits.RB1 = 0;
   336  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   337  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   338  07C5  1086               	bcf	6,1	;volatile
   339                           
   340                           ;main.c: 54:                       break;
   341  07C6  2FA7               	goto	l669
   342  07C7                     l41:	
   343                           ;main.c: 56:             case 'E':
   344                           
   345                           
   346                           ;main.c: 57:                 PORTBbits.RB2 = 1;
   347  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   348  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   349  07C9  1506               	bsf	6,2	;volatile
   350                           
   351                           ;main.c: 59:                      break;
   352  07CA  2FA7               	goto	l669
   353  07CB                     l42:	
   354                           ;main.c: 61:             case 'F':
   355                           
   356                           
   357                           ;main.c: 62:                 PORTBbits.RB2 = 0;
   358  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   359  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   360  07CD  1106               	bcf	6,2	;volatile
   361                           
   362                           ;main.c: 64:                       break;
   363  07CE  2FA7               	goto	l669
   364  07CF                     l43:	
   365                           ;main.c: 66:             case'G':
   366                           
   367                           
   368                           ;main.c: 67:                 PORTBbits.RB3 = 1;
   369  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   370  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   371  07D1  1586               	bsf	6,3	;volatile
   372                           
   373                           ;main.c: 69:                       break;
   374  07D2  2FA7               	goto	l669
   375  07D3                     l44:	
   376                           ;main.c: 71:              case'H':
   377                           
   378                           
   379                           ;main.c: 72:                 PORTBbits.RB3 = 0;
   380  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   381  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   382  07D5  1186               	bcf	6,3	;volatile
   383                           
   384                           ;main.c: 74:                       break;
   385  07D6  2FA7               	goto	l669
   386  07D7                     l677:
   387  07D7  0872               	movf	main@dato_rx,w
   388  07D8  00F0               	movwf	??_main
   389  07D9  01F1               	clrf	??_main+1
   390                           
   391                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   392                           ; Switch size 1, requested type "simple"
   393                           ; Number of cases is 1, Range of values is 0 to 0
   394                           ; switch strategies available:
   395                           ; Name         Instructions Cycles
   396                           ; simple_byte            4     3 (average)
   397                           ; direct_byte           11     8 (fixed)
   398                           ; jumptable            260     6 (fixed)
   399                           ;	Chosen strategy is simple_byte
   400  07DA  0871               	movf	??_main+1,w
   401  07DB  3A00               	xorlw	0	; case 0
   402  07DC  1903               	skipnz
   403  07DD  2FDF               	goto	l715
   404  07DE  2FA7               	goto	l669
   405  07DF                     l715:
   406                           
   407                           ; Switch size 1, requested type "simple"
   408                           ; Number of cases is 8, Range of values is 65 to 72
   409                           ; switch strategies available:
   410                           ; Name         Instructions Cycles
   411                           ; simple_byte           25    13 (average)
   412                           ; direct_byte           35    11 (fixed)
   413                           ; jumptable            263     9 (fixed)
   414                           ;	Chosen strategy is simple_byte
   415  07DF  0870               	movf	??_main,w
   416  07E0  3A41               	xorlw	65	; case 65
   417  07E1  1903               	skipnz
   418  07E2  2FB7               	goto	l36
   419  07E3  3A03               	xorlw	3	; case 66
   420  07E4  1903               	skipnz
   421  07E5  2FBB               	goto	l38
   422  07E6  3A01               	xorlw	1	; case 67
   423  07E7  1903               	skipnz
   424  07E8  2FBF               	goto	l39
   425  07E9  3A07               	xorlw	7	; case 68
   426  07EA  1903               	skipnz
   427  07EB  2FC3               	goto	l40
   428  07EC  3A01               	xorlw	1	; case 69
   429  07ED  1903               	skipnz
   430  07EE  2FC7               	goto	l41
   431  07EF  3A03               	xorlw	3	; case 70
   432  07F0  1903               	skipnz
   433  07F1  2FCB               	goto	l42
   434  07F2  3A01               	xorlw	1	; case 71
   435  07F3  1903               	skipnz
   436  07F4  2FCF               	goto	l43
   437  07F5  3A0F               	xorlw	15	; case 72
   438  07F6  1903               	skipnz
   439  07F7  2FD3               	goto	l44
   440  07F8  2FA7               	goto	l669
   441  07F9  120A  118A  2800   	ljmp	start
   442  07FC                     __end_of_main:
   443                           
   444                           	psect	text1
   445  077D                     __ptext1:	
   446 ;; *************** function _UART_read *****************
   447 ;; Defined at:
   448 ;;		line 57 in file "./UART.h"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      unsigned char 
   455 ;; Registers used:
   456 ;;		wreg
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         0       0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475  077D                     _UART_read:	
   476                           ;psect for function _UART_read
   477                           
   478  077D                     l649:	
   479                           ;incstack = 0
   480                           ; Regs used in _UART_read: [wreg]
   481                           
   482                           
   483                           ;./UART.h: 59:     if (PIR1bits.RCIF == 1)
   484  077D  1283               	bcf	3,5	;RP0=0, select bank0
   485  077E  1303               	bcf	3,6	;RP1=0, select bank0
   486  077F  1E8C               	btfss	12,5	;volatile
   487  0780  2F82               	goto	u11
   488  0781  2F83               	goto	u10
   489  0782                     u11:
   490  0782  2F85               	goto	l657
   491  0783                     u10:
   492  0783                     l651:
   493                           
   494                           ;./UART.h: 60:         return RCREG;
   495  0783  081A               	movf	26,w	;volatile
   496  0784  2F86               	goto	l27
   497  0785                     l657:
   498                           
   499                           ;./UART.h: 62:         return 0;
   500  0785  3000               	movlw	0
   501  0786                     l27:
   502  0786  0008               	return
   503  0787                     __end_of_UART_read:
   504                           
   505                           	psect	text2
   506  0787                     __ptext2:	
   507 ;; *************** function _UART_init *****************
   508 ;; Defined at:
   509 ;;		line 43 in file "./UART.h"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0787                     _UART_init:	
   537                           ;psect for function _UART_init
   538                           
   539  0787                     l639:	
   540                           ;incstack = 0
   541                           ; Regs used in _UART_init: [wreg]
   542                           
   543                           
   544                           ;./UART.h: 45:     TRISCbits.TRISC7 = 1;
   545  0787  1683               	bsf	3,5	;RP0=1, select bank1
   546  0788  1303               	bcf	3,6	;RP1=0, select bank1
   547  0789  1787               	bsf	7,7	;volatile
   548                           
   549                           ;./UART.h: 46:     TRISCbits.TRISC6 = 0;
   550  078A  1307               	bcf	7,6	;volatile
   551                           
   552                           ;./UART.h: 48:     TXSTAbits.SYNC = 0;
   553  078B  1218               	bcf	24,4	;volatile
   554                           
   555                           ;./UART.h: 49:     TXSTAbits.TX9 = 0;
   556  078C  1318               	bcf	24,6	;volatile
   557                           
   558                           ;./UART.h: 50:     TXSTAbits.BRGH = 1;
   559  078D  1518               	bsf	24,2	;volatile
   560  078E                     l641:
   561                           
   562                           ;./UART.h: 51:     SPBRG = 129;
   563  078E  3081               	movlw	129
   564  078F  0099               	movwf	25	;volatile
   565  0790                     l643:
   566                           
   567                           ;./UART.h: 52:     RCSTAbits.SPEN = 1;
   568  0790  1283               	bcf	3,5	;RP0=0, select bank0
   569  0791  1303               	bcf	3,6	;RP1=0, select bank0
   570  0792  1798               	bsf	24,7	;volatile
   571  0793                     l645:
   572                           
   573                           ;./UART.h: 53:     TXSTAbits.TXEN = 1;
   574  0793  1683               	bsf	3,5	;RP0=1, select bank1
   575  0794  1303               	bcf	3,6	;RP1=0, select bank1
   576  0795  1698               	bsf	24,5	;volatile
   577  0796                     l647:
   578                           
   579                           ;./UART.h: 54:     RCSTAbits.CREN = 1;
   580  0796  1283               	bcf	3,5	;RP0=0, select bank0
   581  0797  1303               	bcf	3,6	;RP1=0, select bank0
   582  0798  1618               	bsf	24,4	;volatile
   583  0799                     l23:
   584  0799  0008               	return
   585  079A                     __end_of_UART_init:
   586  007E                     btemp	set	126	;btemp
   587  007E                     wtemp0	set	126
   588                           
   589                           	psect	config
   590                           
   591                           ;Config register CONFIG @ 0x2007
   592                           ;	Oscillator Selection bits
   593                           ;	FOSC = XT, XT oscillator
   594                           ;	Watchdog Timer Enable bit
   595                           ;	WDTE = OFF, WDT disabled
   596                           ;	Power-up Timer Enable bit
   597                           ;	PWRTE = OFF, PWRT disabled
   598                           ;	FLASH Program Memory Code Protection bits
   599                           ;	CP = OFF, Code protection off
   600                           ;	Brown-out Reset Enable bit
   601                           ;	BOREN = ON, BOR enabled
   602                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   603                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   604                           ;	Data EE Memory Code Protection
   605                           ;	CPD = OFF, Code Protection off
   606                           ;	FLASH Program Memory Write Enable
   607                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   608                           ;	In-Circuit Debugger Mode bit
   609                           ;	DEBUG = 0x1, unprogrammed default
   610  2007                     	org	8199
   611  2007  3D79               	dw	15737

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              0 COMMON     3     3      0
                          _UART_init
                          _UART_read
 ---------------------------------------------------------------------------------
 (1) _UART_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _UART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 23 15:07:44 2022

                     l23 0799                       l40 07C3                       l41 07C7  
                     l42 07CB                       l27 0786                       l43 07CF  
                     l44 07D3                       l36 07B7                       l38 07BB  
                     l39 07BF                       u10 0783                       u11 0782  
                     u20 07AD                       u21 07AC                      l641 078E  
                    l643 0790                      l651 0783                      l715 07DF  
                    l645 0793                      l661 079A                      l647 0796  
                    l639 0787                      l671 07AD                      l663 079D  
                    l657 0785                      l649 077D                      l673 07AE  
                    l665 079F                      l667 07A2                      l677 07D7  
                    l669 07A7              main@dato_rx 0072                     _main 079A  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
      __end_of_UART_init 079A        __end_of_UART_read 0787  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 079A                  __ptext1 077D  
                __ptext2 0787     end_of_initialization 07FC                _RCSTAbits 0018  
              _PORTBbits 0006                _UART_init 0787                _UART_read 077D  
              _PORTCbits 0007                _TRISCbits 0087                _TXSTAbits 0098  
             ?_UART_init 0070               ?_UART_read 0070      start_initialization 07FC  
              ___latbits 0002              ??_UART_init 0070              ??_UART_read 0070  
               _PIR1bits 000C  
